-- Merging decision tree log ---
application
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\main\AndroidManifest.xml:16:5-47:19
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\30d732d23509362aaf60bf8af8cf65c1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\30d732d23509362aaf60bf8af8cf65c1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\286a0c4ce25efd9dd3a69d889ba5014b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\286a0c4ce25efd9dd3a69d889ba5014b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dejes\.gradle\caches\transforms-3\a93a41cc17b7804c33d273a0b70e5afc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dejes\.gradle\caches\transforms-3\a93a41cc17b7804c33d273a0b70e5afc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\31133bb97cc3613c441a483414b4c8aa\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\31133bb97cc3613c441a483414b4c8aa\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dejes\.gradle\caches\transforms-3\c30587155bbe15ba4781019f98b06703\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dejes\.gradle\caches\transforms-3\c30587155bbe15ba4781019f98b06703\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dejes\.gradle\caches\transforms-3\f534472dd53060263f87a2af87adff46\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dejes\.gradle\caches\transforms-3\f534472dd53060263f87a2af87adff46\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\4f440b4dcaa305eef9999984d3be9fda\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\4f440b4dcaa305eef9999984d3be9fda\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dejes\.gradle\caches\transforms-3\84fd7d9551293b1fc6fc3a907926ba91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dejes\.gradle\caches\transforms-3\84fd7d9551293b1fc6fc3a907926ba91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dejes\.gradle\caches\transforms-3\fc1265b528f076449cd80ebe390febc0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dejes\.gradle\caches\transforms-3\fc1265b528f076449cd80ebe390febc0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\412edee21fb7dc2ff71ecbc7b38fcaf3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\412edee21fb7dc2ff71ecbc7b38fcaf3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dejes\.gradle\caches\transforms-3\10dd9bb469cdff2ba4bc4e64bb11da1f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dejes\.gradle\caches\transforms-3\10dd9bb469cdff2ba4bc4e64bb11da1f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\2584f6c1f14c4f5544c5ff5cd5e2ffd6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\2584f6c1f14c4f5544c5ff5cd5e2ffd6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\007742cd0fb20b08ac974a867f873b8c\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\007742cd0fb20b08ac974a867f873b8c\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dejes\.gradle\caches\transforms-3\9313b046a79c511f70d1bdee0776827b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dejes\.gradle\caches\transforms-3\9313b046a79c511f70d1bdee0776827b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\2c9ec4b83aae13a76c995a7ad9ed2d9e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\2c9ec4b83aae13a76c995a7ad9ed2d9e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\c1c923eae96d6c113de2dd03b8842480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\c1c923eae96d6c113de2dd03b8842480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\4d67fda943fd705594b2babea035598a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\4d67fda943fd705594b2babea035598a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\6bdce841d0017cf5ff025dd703bd2d6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\6bdce841d0017cf5ff025dd703bd2d6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\5aa65e2adae5d294da9dea41a5a7d2d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\5aa65e2adae5d294da9dea41a5a7d2d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dejes\.gradle\caches\transforms-3\ae80a00d47adf2c2e26cdee476ae1b99\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dejes\.gradle\caches\transforms-3\ae80a00d47adf2c2e26cdee476ae1b99\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_inappwebview_android] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:flutter_native_splash] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_webrtc] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_webrtc-0.9.48+hotfix.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock_plus] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\dejes\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\61741cfa32ee66db97a08975685c0960\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\b7ead7412bd09bb857c0189f6a0594a3\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\dejes\.gradle\caches\transforms-3\b8d1002a9963fab1d68ba5577fd0235a\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\dejes\.gradle\caches\transforms-3\51ebea6743a5116f69138c0e1efb7134\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d4a50de6795b88d914aa18da3cfff310\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\eea8d34387a993580abd990382949681\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\30d732d23509362aaf60bf8af8cf65c1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\286a0c4ce25efd9dd3a69d889ba5014b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\6adf69f64690f42e30866c011a9455b3\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\eb887c8cb290b1aaee8bbf2554999418\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\dejes\.gradle\caches\transforms-3\86997221db0cb9997a57404823b0c5d9\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dejes\.gradle\caches\transforms-3\1388e71ecdf292e14cba91b5ab129c68\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dejes\.gradle\caches\transforms-3\33cd59bf8d7ed4b9fec5d47685ffc88d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
